# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build -Wno-fatal -I. -I../rtl/soc -I../rtl/accelerator -I../rtl/NPU/rtl -I../rtl/CPU/ibex/rtl --top-module soc_tb sim_main.cpp soc_tb.v mock_cpu.v soc_mock_top.v ../rtl/soc/dma_controller.v ../rtl/soc/spi_master.v ../rtl/accelerator/accelerator_top.v ../rtl/accelerator/layer_controller.v ../rtl/accelerator/accumulator_pbuf.v ../rtl/accelerator/max_pool_2x2.v ../rtl/accelerator/activation_pool.v ../rtl/accelerator/skew_buffers.v ../rtl/accelerator/sram_buffers.v ../rtl/accelerator/npu_command_fifo.v ../rtl/NPU/rtl/npu_core.v ../rtl/NPU/rtl/systolic_array.v ../rtl/NPU/rtl/pe.v"
S      3440 5066549582024721  1789830892    67227000  1789830892    67227000 "../rtl/NPU/rtl/npu_core.v"
S      1532 5348024558735378  1789840685   767931500  1789840685   767931500 "../rtl/NPU/rtl/pe.v"
S      2825 4785074605314067  1789840968   313153000  1789840968   313153000 "../rtl/NPU/rtl/systolic_array.v"
S      7903 844424931374551  1789840680   626385300  1789840680   626385300 "../rtl/accelerator/accelerator_top.v"
S      3698 1688849861506538  1789830275   647297500  1789830275   647297500 "../rtl/accelerator/accumulator_pbuf.v"
S      1859 562949954663892  1789829328   925079000  1789829328   925079000 "../rtl/accelerator/activation_pool.v"
S      6637 562949954663894  1789831023    81174700  1789831023    81174700 "../rtl/accelerator/layer_controller.v"
S      3286 2251799814918303  1789830032   103733600  1789830032   103733600 "../rtl/accelerator/max_pool_2x2.v"
S      1369 562949954663890  1789829311   822933700  1789829311   822933700 "../rtl/accelerator/npu_command_fifo.v"
S      3030 562949954663893  1789841024   430846200  1789841024   430846200 "../rtl/accelerator/skew_buffers.v"
S      1950 562949954663891  1789829320   262394000  1789829320   262394000 "../rtl/accelerator/sram_buffers.v"
S      4885 2814749768339613  1789830746   839013800  1789830746   839013800 "../rtl/soc/dma_controller.v"
S      4154 1125899908094843  1789835957   356133500  1789835957   356133500 "../rtl/soc/spi_master.v"
S  16119240   349494  1788369683   791801771  1788369683   791801771 "/usr/local/bin/verilator_bin"
S      6525   349585  1788369683   931801793  1788369683   931801793 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   349567  1788369683   921801792  1788369683   921801792 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4585 4785074605311719  1789840869   898855900  1789840869   898855900 "mock_cpu.v"
T      3053 4222124651912284  1789841033   415094200  1789841033   415094200 "obj_dir/Vsoc_tb.cpp"
T      3477 9288674232703989  1789841033   411099400  1789841033   411099400 "obj_dir/Vsoc_tb.h"
T      1964 3377699721780351  1789841033   502729200  1789841033   502729200 "obj_dir/Vsoc_tb.mk"
T       388 7599824372434702  1789841033   406874900  1789841033   406874900 "obj_dir/Vsoc_tb__ConstPool_0.cpp"
T       823 3940649675191883  1789841033   400876500  1789841033   400876500 "obj_dir/Vsoc_tb__Syms.cpp"
T       939 6192449488881364  1789841033   403877600  1789841033   403877600 "obj_dir/Vsoc_tb__Syms.h"
T    175770 6755399442308211  1789841033   426333200  1789841033   426333200 "obj_dir/Vsoc_tb___024root.h"
T      1244 3940649675201658  1789841033   456880800  1789841033   456880800 "obj_dir/Vsoc_tb___024root__DepSet_h195496c0__0.cpp"
T       878 4222124651912312  1789841033   435756900  1789841033   435756900 "obj_dir/Vsoc_tb___024root__DepSet_h195496c0__0__Slow.cpp"
T   1171548 4222124651912315  1789841033   490315300  1789841033   490315300 "obj_dir/Vsoc_tb___024root__DepSet_hdfc4afc5__0.cpp"
T    500648 4222124651912313  1789841033   450520700  1789841033   450520700 "obj_dir/Vsoc_tb___024root__DepSet_hdfc4afc5__0__Slow.cpp"
T     52040 3659174698491005  1789841033   495292500  1789841033   495292500 "obj_dir/Vsoc_tb___024root__DepSet_hdfc4afc5__1.cpp"
T       659 5629499535465590  1789841033   430737400  1789841033   430737400 "obj_dir/Vsoc_tb___024root__Slow.cpp"
T       761 3940649675201629  1789841033   418360200  1789841033   418360200 "obj_dir/Vsoc_tb__pch.h"
T      1173 3659174698491008  1789841033   506405300  1789841033   506405300 "obj_dir/Vsoc_tb__ver.d"
T         0        0  1789841033   508410700  1789841033   508410700 "obj_dir/Vsoc_tb__verFiles.dat"
T      1813 3659174698491006  1789841033   499461000  1789841033   499461000 "obj_dir/Vsoc_tb_classes.mk"
S      8817 11540474046389320  1789839870   236740100  1789839870   236740100 "soc_mock_top.v"
S      1502 1970324838226956  1789839854   535817300  1789839854   535817300 "soc_tb.v"
